attendance_pct,backlogs,family_income,parents_edu,scholarship_status,grade_math,grade_science,grade_english,dropout
80,0,76225,college,yes,58,47,43,0
97,4,141161,postgrad,yes,33,41,57,1
78,0,638508,school,no,58,87,65,0
40,6,217414,postgrad,no,65,49,57,0
61,0,147251,postgrad,yes,75,74,63,0
86,3,612275,none,no,40,100,67,0
79,6,429201,school,yes,35,59,67,0
94,1,155907,postgrad,no,88,76,50,0
53,5,329946,none,yes,98,61,50,1
57,5,771590,school,no,37,59,34,0
65,2,119403,school,no,57,93,80,0
81,3,199811,college,yes,61,98,63,0
67,4,468801,college,yes,47,95,93,1
43,6,164975,school,yes,84,38,79,1
69,4,313626,none,yes,98,64,73,1
67,1,525763,none,no,94,52,94,0
95,5,362942,school,yes,77,50,99,0
99,4,50599,college,no,32,44,76,0
93,6,372451,school,yes,60,40,40,0
92,0,608582,school,yes,90,100,51,0
95,4,493692,school,yes,69,81,77,0
73,3,176882,school,yes,38,73,32,0
54,4,280914,none,yes,37,59,38,0
95,2,124299,school,no,92,57,99,1
99,4,654201,postgrad,yes,90,82,54,1
82,3,421507,postgrad,no,89,36,42,1
86,2,164576,school,yes,54,98,87,0
51,2,535100,school,yes,86,100,42,1
74,6,65474,none,yes,51,82,92,0
95,3,111483,school,no,30,79,63,0
90,3,349105,postgrad,no,49,54,67,0
43,4,618532,none,no,37,36,91,1
94,4,215080,none,yes,53,38,38,0
55,3,175710,school,yes,40,83,96,1
56,1,752258,college,yes,63,80,46,0
59,3,381535,none,yes,88,42,39,1
72,2,188890,college,yes,61,77,66,0
93,4,787715,college,yes,100,68,43,0
48,2,171035,none,yes,64,66,56,0
53,5,715046,college,no,62,36,41,1
93,2,96228,none,no,46,63,50,0
75,5,498462,none,yes,39,49,99,1
63,4,629364,school,no,46,35,69,1
99,6,91832,college,yes,61,43,75,0
96,6,476117,school,yes,50,52,82,1
87,2,481712,school,no,50,43,78,0
94,3,283238,school,no,74,69,59,0
82,1,467821,college,no,38,65,74,0
65,5,612262,college,yes,44,63,52,0
56,0,163668,postgrad,no,70,85,95,1
97,4,249312,college,yes,85,30,96,0
74,5,753204,school,no,85,38,72,0
82,6,180679,college,no,82,71,81,0
75,1,251158,postgrad,no,52,68,81,0
40,2,350850,school,no,71,89,86,0
53,4,546171,school,yes,66,95,72,1
100,6,296277,college,yes,55,48,33,1
70,4,126365,postgrad,no,54,79,93,1
49,5,771024,none,yes,84,58,52,0
84,4,537115,none,yes,45,88,47,0
82,4,636075,college,no,94,84,100,0
50,5,547732,postgrad,no,61,65,96,1
55,2,511239,none,no,60,64,72,0
74,0,195095,school,yes,79,49,57,0
66,2,618969,postgrad,no,37,56,83,0
89,4,779308,none,no,91,30,75,1
64,6,489375,school,no,58,64,85,0
64,2,751364,postgrad,yes,89,46,98,0
65,4,641807,none,yes,84,47,89,1
56,3,393254,school,no,71,73,78,1
100,6,492042,college,yes,90,32,99,1
100,2,285113,none,yes,33,61,55,0
79,1,300132,school,no,44,57,89,0
89,2,225939,none,yes,69,43,33,0
76,5,443537,postgrad,yes,39,61,43,0
59,6,767497,none,yes,74,98,84,0
44,4,728998,college,yes,83,92,43,1
63,5,532071,school,no,52,96,64,0
98,4,556983,postgrad,no,64,71,61,0
